text,text_length,indicator_id,indicator_name,category,subcategory,framework,match_score,keyword_matches,matched_keywords,label,report_name
"1 Bayer-Nachhaltigkeitsbericht 2023 1. Das Unternehmen Nachhaltigkeitsstrategie 2. Unternehmensführung 3. Produktverantwortung 4. Umweltschutz und Sicherheit 8. Stiftungsarbeit Health for all, Hunger for none Sustainability Highlight Report 2023 Sustainability at Bayer 2 Sustainability Highlight Report 2023 Last year, our company set off on a journey to focus the efforts of every Bayer employee solely on our bold mission: Health for all, Hunger for none.",458,ONT_017,Health_and_Safety,Environmental,Health_and_Safety,ONTOLOGY,0.2,1,health,1,bayer-sustainability-highlight-report-2023.pdf
"Those last six words arent new to anyone who has followed Bayer over the past five years. Whats new is the unrelenting focus were dedicating to them. We want every person, project and process in the company to be centered on that aspirational mission. Through our three divisions Pharmaceuticals, Consumer Health and Crop Science, we are uniquely positioned to support access to healthcare, food security and climate action and to promote a more sustainable agriculture.",470,ONT_017,Health_and_Safety,Environmental,Health_and_Safety,ONTOLOGY,0.2,1,health,1,bayer-sustainability-highlight-report-2023.pdf
"Thus, we contribute significantly to achieving the United Nations Sustainable Development Goals (SDGs). Geopolitical tensions and Russias invasion of Ukraine have reminded us of the importance of health and nutrition and underlined our systemic relevance. Bayer is dedicated to scientific research and technological progress  that has always been the secret of our companys success, and it is also the key to transitioning to a sustainable economy.",448,ONT_017,Health_and_Safety,Environmental,Health_and_Safety,ONTOLOGY,0.2,1,health,1,bayer-sustainability-highlight-report-2023.pdf
"And even in turbulent times, we stay on track: We promised to reach our ambitious sustainability targets and continue working toward them. In line with our corporate mission of Health for all, Hunger for none sustainability is central to everything we do and enables us to create inclusive growth and value for society. But no one can do it all alone. The people of Team Bayer are committed to doing their part.",411,ONT_017,Health_and_Safety,Environmental,Health_and_Safety,ONTOLOGY,0.2,1,health,1,bayer-sustainability-highlight-report-2023.pdf
"If theres one thing Ive heard from my colleagues in my first year with the company, its been their deep passion to benefit people and the earth with their work. Additionally, we believe in and rely on building strong partnerships along our value chains. Thats why we collaborate with our partners in initiatives across the globe to achieve our sustainability goals.",365,ONT_035,Child_Labor,Environmental,Child_Labor,ONTOLOGY,0.2,1,labor,1,bayer-sustainability-highlight-report-2023.pdf
"Through our expertise and solutions, we want to make an important contribution  guided by the SDGs and the principles of the UN Global Compact. And we report on sustainability in accordance with internationally recognized frameworks and standards. We concentrate our efforts on growing more food while reducing environmental impact, and providing better health to a growing, aging population.",392,ONT_017,Health_and_Safety,Environmental,Health_and_Safety,ONTOLOGY,0.4,2,"environmental, health",1,bayer-sustainability-highlight-report-2023.pdf
"Bill Anderson, Chairman of the Board of Management (CEO)  Chief Sustainability Officer (CSO) of Bayer AG Health for all, Hunger for none 3 Sustainability Highlight Report 2023 Sustainable Development Goals (SDGs) on which we have the greatest impact through our business activities Our sustainability strategy is aligned with the global SDGs of the United Nations.",364,ONT_017,Health_and_Safety,Environmental,Health_and_Safety,ONTOLOGY,0.2,1,health,1,bayer-sustainability-highlight-report-2023.pdf
"From climate action to more sustainable agriculture and food secu rity, from access to healthcare products to empowering women, we are working consistently and purposefully to reduce risks and increase our positive impact.",222,ONT_034,Climate_Risk_Mgmt.,Environmental,Climate_Risk_Mgmt.,ONTOLOGY,0.2857142857142857,2,"climate, risk",1,bayer-sustainability-highlight-report-2023.pdf
Food security Reduce own GHG3 by an absolute 42 compared to the base year 2019 by the end of 2029 (Scope 1  24) Reduce GHG3 from relevant Scope 3 categories5 in our supply chain by an absolute 12.3 (compared to the 2019 base year) by 2029 Bayer aims to achieve climate neutrality at all its own sites (Scope 1  24) by 2030.,323,ONT_049,Supply_Chain,Environmental,Supply_Chain,ONTOLOGY,0.4,2,"supply, chain",1,bayer-sustainability-highlight-report-2023.pdf
"By 2030, the remaining greenhouse gas emissions of our own operations will be fully offset by purchasing certificates from verified climate protection projects, especially in the areas of forest conservation and agriculture. Reach net-zero GHG3 incl. our entire value chain6 by 2050 or earlier (Scope 1, 2  3) We aim to enable our farming customers to reduce their on-field greenhouse gas emissions per mass unit of crop produced by 30 by 2030 compared to the overall base year emission intensity7.",498,ONT_015,GHG_Emissions,Environmental,GHG_Emissions,ONTOLOGY,0.25,1,emissions,1,bayer-sustainability-highlight-report-2023.pdf
"This applies to the highest greenhouse gas-emitting crop systems in the regions Bayer serves with its products.8 Reduce the treated-area-weighted environmental impact per hectare of Bayers global crop protec tion portfolio by 30 by 2030 against a 20142018 average baseline We are committed to improving water use per kilogram of crop by 25 by 2030 by transforming rice-cropping systems for our smallholder customers in the relevant regions where Bayer operates, starting in India.9 Transition all Consumer Health products to 100 recycle- ready packaging10 O ur t ar ge ts f or t he p la ne t u nt il 20 30 ESG 11 Acting responsibly along the entire value chain Inclusive growth Reduced ecological footprint A growing world population and the increasing burden on natural ecosystems are among the biggest challenges humanity is facing.",834,ONT_011,Water,Environmental,Water,ONTOLOGY,0.6666666666666666,2,"environmental, water",1,bayer-sustainability-highlight-report-2023.pdf
"As a global leader in healthcare and nutrition, Bayer can contribute more than any other enterprise to solving global challenges through its business. With this goal in mind, Bayer is committed to ambitious targets that it aims to achieve through its own business activity and the endeavors of its employees.",308,ONT_017,Health_and_Safety,Environmental,Health_and_Safety,ONTOLOGY,0.2,1,health,1,bayer-sustainability-highlight-report-2023.pdf
"We want to support 100 million people in economically or medically underserved communities with self-care interventions from Bayer in 2030.2 It is our ambition to improve access to our prescription products for people in LMICs1 through improved availability and modified drug pricing, as well as through our patient access programs.",332,ONT_025,Green_Products,Environmental,Green_Products,ONTOLOGY,0.2,1,products,1,bayer-sustainability-highlight-report-2023.pdf
"We will support a total of 100 million smallholder farmers in LMICs¹ by 2030 by improving their access to agricultural products and services, including in collaboration with our partners.2 O u r t a r g e t s f o r p e o p l e u n t il 2 0 3 0 We aim to fulfill the need of 100 million women in LMICs1 for modern contraception by 2030.2 We aim to achieve gender balance at all management levels by 2030.",403,ONT_025,Green_Products,Environmental,Green_Products,ONTOLOGY,0.2,1,products,1,bayer-sustainability-highlight-report-2023.pdf
¹ LMICs: low- and middle-income countries 2 These targets are accounted for in the long-term variable compensation (LTI) of our Board of Management and our LTI-entitled managerial employees.,190,ONT_018,Employee_Development,Environmental,Employee_Development,ONTOLOGY,0.2,1,employee,1,bayer-sustainability-highlight-report-2023.pdf
"3 GHG: greenhouse gas emissions 4 Comprises direct emissions (Scope 1) and indirect emissions (Scope 2, market-based) from Bayer sites whose annual energy consumption exceeds 1.5 terajoules 5 In accordance with the criteria set out by the Science Based Targets initiative (SBTi), the following Scope 3 categories of the Greenhouse Gas Protocol Corporate Value Chain (Scope 3) Accounting  Reporting Standard are relevant for Bayer: (3.1) purchased goods and services, (3.2) capital goods, (3.3) fuel- and energy-related activities, (3.4) (upstream) transportation and distribution and (3.6) business travel.",606,ONT_003,Energy,Environmental,Energy,ONTOLOGY,0.3333333333333333,1,energy,1,bayer-sustainability-highlight-report-2023.pdf
"6 Entire Scope 1, 2  3 emissions. Scope 3 includes all categories defined in the GHG Protocol. 7 Our reduction target refers to an overall base year greenhouse gas intensity that includes the weighted emission intensities of 18 crop-country combinations. Base years are defined individually for each crop-country combination, using data from either harvest year 2020, 2021 or 2022 depending on the availability of data.",419,ONT_015,GHG_Emissions,Environmental,GHG_Emissions,ONTOLOGY,0.25,1,emissions,1,bayer-sustainability-highlight-report-2023.pdf
"9 Base year calculated with data from 2021, validation process still ongoing 10 Where safety permits and regulations allow 11 ESG: environmental, social, governance Access to health Womens empower- ment Climate protection Environ- mental impact reduction Environ- mental protection 4 Sustainability Highlight Report 2023 Access to healthcare Target 2030: Fulfill the need of 100 million women in LMICs for modern contraception1 We support individual health and well-being.",472,ONT_017,Health_and_Safety,Environmental,Health_and_Safety,ONTOLOGY,0.6,3,"safety, environmental, health",1,bayer-sustainability-highlight-report-2023.pdf
"This applies particularly to our world-leading products in womens healthcare, including contraception. Family planning greatly improves the opportunity for girls and young women to complete their education and find employ- ment. This, in turn, contributes to more equality and affluence, which plays a crucial role in improving health, as well as reducing poverty and hunger. Therefore, access to modern contraceptives is essential for future economic and social development.",475,ONT_017,Health_and_Safety,Environmental,Health_and_Safety,ONTOLOGY,0.2,1,health,1,bayer-sustainability-highlight-report-2023.pdf
8 million women reached in 2023 Latin America 9 million women reached in 2023 Asia  Pacific Europe  Middle East  Africa 29 million women reached in 2023 Base year 2019 Status 2022 Status 2023 Access to healthcare Target 2030: Support 100 million people in economically or medically underserved communities with self-care1 Key figure in million Number of people in economically or medically underserved communities whose self-care is supported by interventions from Bayer Partnership: Vitamin Angels Self-care Sustainability Highlight Report 2023 5 1 We want to support 100 million people in economically or medically underserved communities with self-care interventions from Bayer in 2030.,689,ONT_017,Health_and_Safety,Environmental,Health_and_Safety,ONTOLOGY,0.2,1,health,1,bayer-sustainability-highlight-report-2023.pdf
"2 Calculated according to commercial rounding principles 41 70 75 2 23 million people supported in 2023 North America and Latin America 14 million people supported in 2023 Europe  Middle East  Africa 37 million people supported in 2023 Asia  Pacific Over half of the worlds population lacks access to basic medical care. Thats why we are adapting our brands, products and solutions to meet the medical, pricing, packaging and distribution needs of people in underserved communities.",482,ONT_025,Green_Products,Environmental,Green_Products,ONTOLOGY,0.2,1,products,1,bayer-sustainability-highlight-report-2023.pdf
"We are develop ing and expanding our self-care education offerings in order to provide people with the information and tools that they need to make well-founded decisions about their own health and that of their families. Base year 2019 Status 2022 Status 2023 Food security 6 Sustainability Highlight Report 2023 By 2050, the worlds population is expected to grow by two billion, all of whom need access to high-quality and nutritious food.",441,ONT_017,Health_and_Safety,Environmental,Health_and_Safety,ONTOLOGY,0.2,1,health,1,bayer-sustainability-highlight-report-2023.pdf
"In the face of climate variability and evolving pest and disease pressures, we need a food system that is sustainably productive for farmers, consumers and the planet. Bayer helps farmers to cultivate enough food for a growing population, improving food security while at the same time offering solutions to keep agricultural products firm and fresh until they reach the consumer.",380,ONT_025,Green_Products,Environmental,Green_Products,ONTOLOGY,0.2,1,products,1,bayer-sustainability-highlight-report-2023.pdf
"1 We will support a total of 100 million smallholder farmers in low- and middle- income countries (LMICs) by 2030 by improving their access to agricultural products and services, including in collaboration with our partners.",224,ONT_025,Green_Products,Environmental,Green_Products,ONTOLOGY,0.2,1,products,1,bayer-sustainability-highlight-report-2023.pdf
"3 million smallholder farmers reached in 2023 Latin America Target 2030: Support 100 million smallholder farmers in LMICs 1 Key figure in million Number of smallholder farmers in LMICs supported by products, services and partnerships Focus crops: corn, potatoes, vegetables, fruits Focus crops: cereals, corn, vegetables, cotton 10 million smallholder farmers reached in 2023 Africa  Middle East 42 52 53 Base year 2019 Status 2022 Status 2023 Focus crops: vegetables, rice, cotton, corn 40 million smallholder farmers reached in 2023 Asia  Pacific Crop protection, next to fertilizers and breeding advancements, has helped humanity to feed an ever-growing population while limiting the increase of arable land, which is a vital step in help ing minimize land use change.",771,ONT_021,Human_Rights,Environmental,Human_Rights,ONTOLOGY,0.2,1,human,1,bayer-sustainability-highlight-report-2023.pdf
"Yet crop protection products do not just increase yield  they also have an environmental impact when applied to fields. The prerequisite for placing crop protection products on the market is clear proof of efficacy, while ensuring no effects on human health and only an acceptable impact on the environment. Crop protection products are therefore highly regulated by governmental authorities.",392,ONT_017,Health_and_Safety,Environmental,Health_and_Safety,ONTOLOGY,0.4,2,"environmental, health",1,bayer-sustainability-highlight-report-2023.pdf
"Bayer consistently seeks to develop and offer crop protection products that have the same or better benefits for farmers, while having less impact on the environment. We adopted a methodology for crop protection environmental impact reduction and made a commitment to reducing the environmental impact of our crop protection products.",334,ONT_025,Green_Products,Environmental,Green_Products,ONTOLOGY,0.4,2,"products, environmental",1,bayer-sustainability-highlight-report-2023.pdf
"Specifically, we aim to reduce the treated-area-weighted environmental impact per hectare of Bayers global crop protection portfolio by 30 by 2030 against a 20142018 average baseline.",183,ONT_001,EnergyEfficiency,Environmental,EnergyEfficiency,ONTOLOGY,0.3333333333333333,1,environmental,1,bayer-sustainability-highlight-report-2023.pdf
